Date,Product,Category,Unit_Price,Quantity,Region,Total_Sales
2022-03-18,Monitor,Accessories,1243.6,2,East,2487.2
2022-09-20,Monitor,Accessories,313.09,1,East,313.09
2022-03-12,Laptop,Electronics,872.6,2,West,1745.2
2022-02-05,Monitor,Accessories,751.14,3,South,2253.42
2022-06-21,Keyboard,Accessories,968.07,3,North,2904.21
2022-04-28,Keyboard,Accessories,1332.1,1,South,1332.1
2022-01-09,Smartphone,Electronics,303.42,1,North,303.42
2022-06-19,Laptop,Electronics,393.46,1,West,393.46
2022-02-19,Tablet,Electronics,1284.2,3,South,3852.6000000000004
2022-12-11,Smartphone,Electronics,1161.65,2,North,2323.3
2022-08-30,Keyboard,Accessories,293.62,3,West,880.86
2022-08-14,Laptop,Electronics,364.27,1,South,364.27
2022-10-20,Tablet,Electronics,930.29,4,East,3721.16
2022-05-18,Laptop,Electronics,616.81,1,North,616.81
2022-09-11,Laptop,Electronics,1482.29,3,East,4446.87
2022-03-26,Smartphone,Electronics,636.26,2,North,1272.52
2022-06-16,Laptop,Electronics,1054.03,3,West,3162.09
2022-07-07,Mouse,Accessories,200.96,2,South,401.92
2022-02-11,Keyboard,Accessories,165.16,4,North,660.64
2022-12-19,Monitor,Accessories,328.21,4,North,1312.84
2022-03-11,Laptop,Electronics,944.88,1,North,944.88
2022-11-12,Smartphone,Electronics,1020.92,4,East,4083.68
2022-06-09,Keyboard,Accessories,443.16,4,South,1772.64
2022-03-08,Mouse,Accessories,384.7,2,East,769.4
2022-12-08,Mouse,Accessories,125.89,4,South,503.56
2022-04-12,Laptop,Electronics,1493.45,3,South,4480.35
2022-04-26,Mouse,Accessories,865.33,4,North,3461.32
2022-11-29,Keyboard,Accessories,1050.51,1,East,1050.51
2022-07-27,Smartphone,Electronics,190.18,1,East,190.18
2022-01-12,Laptop,Electronics,486.24,4,West,1944.96
2022-01-03,Mouse,Accessories,390.23,4,East,1560.92
2022-04-14,Mouse,Accessories,1489.1,4,West,5956.4
2022-12-30,Laptop,Electronics,1270.95,1,West,1270.95
2022-08-19,Laptop,Electronics,932.31,4,South,3729.24
2022-08-14,Keyboard,Accessories,102.43,1,East,102.43
2022-04-24,Keyboard,Accessories,572.2,1,South,572.2
2022-09-06,Laptop,Electronics,789.1,3,West,2367.3
2022-07-09,Smartphone,Electronics,920.86,3,South,2762.58
2022-05-23,Mouse,Accessories,871.53,4,South,3486.12
2022-01-12,Laptop,Electronics,218.73,2,North,437.46
2022-10-18,Mouse,Accessories,1323.06,2,South,2646.12
2022-05-14,Tablet,Electronics,1195.54,4,South,4782.16
2022-03-14,Keyboard,Accessories,83.2,3,South,249.60000000000002
2022-07-25,Monitor,Accessories,880.91,2,North,1761.82
2022-10-08,Keyboard,Accessories,1299.92,4,East,5199.68
2022-09-27,Laptop,Electronics,929.07,2,South,1858.14
2022-01-25,Keyboard,Accessories,582.92,4,North,2331.68
2022-01-25,Monitor,Accessories,165.95,4,West,663.8
2022-05-08,Monitor,Accessories,502.13,2,West,1004.26
2022-05-26,Keyboard,Accessories,203.21,2,West,406.42
2022-12-15,Tablet,Electronics,948.4,4,East,3793.6
2022-10-14,Tablet,Electronics,868.44,2,South,1736.88
2022-12-11,Smartphone,Electronics,752.67,2,North,1505.34
2022-02-25,Laptop,Electronics,673.99,1,East,673.99
2022-05-29,Laptop,Electronics,1184.91,2,East,2369.82
2022-09-20,Monitor,Accessories,946.17,4,East,3784.68
2022-02-09,Laptop,Electronics,387.34,4,West,1549.36
2022-08-09,Monitor,Accessories,1000.8,2,East,2001.6
2022-06-27,Keyboard,Accessories,1335.58,2,West,2671.16
2022-01-07,Tablet,Electronics,650.49,2,East,1300.98
2022-08-17,Keyboard,Accessories,1165.49,2,East,2330.98
2022-03-03,Tablet,Electronics,656.94,2,East,1313.88
2022-05-29,Smartphone,Electronics,1037.41,4,East,4149.64
2022-03-06,Keyboard,Accessories,67.58,2,North,135.16
2022-08-01,Keyboard,Accessories,1212.23,1,West,1212.23
2022-06-13,Laptop,Electronics,209.12,4,East,836.48
2022-07-10,Keyboard,Accessories,1274.32,3,North,3822.96
2022-10-09,Mouse,Accessories,267.57,4,West,1070.28
2022-09-09,Smartphone,Electronics,740.23,1,North,740.23
2022-02-11,Keyboard,Accessories,1436.52,1,North,1436.52
2022-07-11,Laptop,Electronics,1005.1,1,North,1005.1
2022-05-10,Monitor,Accessories,160.8,1,South,160.8
2022-08-30,Smartphone,Electronics,416.93,4,North,1667.72
2022-10-11,Tablet,Electronics,768.41,4,East,3073.64
2022-08-02,Laptop,Electronics,940.2,4,East,3760.8
2022-12-10,Keyboard,Accessories,267.75,4,West,1071.0
2022-03-28,Keyboard,Accessories,119.35,4,North,477.4
2022-03-28,Tablet,Electronics,1005.6,3,West,3016.8
2022-06-01,Laptop,Electronics,1436.93,1,West,1436.93
2022-11-10,Mouse,Accessories,1487.8,4,East,5951.2
2022-07-30,Tablet,Electronics,318.53,3,South,955.5899999999999
2022-09-18,Keyboard,Accessories,1007.44,4,West,4029.76
2022-11-16,Smartphone,Electronics,80.37,4,West,321.48
2022-08-08,Laptop,Electronics,478.39,4,West,1913.56
2022-11-25,Smartphone,Electronics,1017.66,3,North,3052.98
2022-10-19,Mouse,Accessories,428.03,1,North,428.03
2022-08-05,Smartphone,Electronics,743.47,3,South,2230.41
2022-09-23,Keyboard,Accessories,231.59,3,West,694.77
2022-09-15,Mouse,Accessories,754.72,4,East,3018.88
2022-10-15,Monitor,Accessories,277.13,2,East,554.26
2022-09-30,Smartphone,Electronics,375.69,1,West,375.69
2022-11-11,Mouse,Accessories,687.14,1,South,687.14
2022-10-05,Monitor,Accessories,399.0,1,West,399.0
2022-10-15,Tablet,Electronics,1336.04,4,North,5344.16
2022-05-02,Mouse,Accessories,1298.99,1,West,1298.99
2022-08-21,Smartphone,Electronics,972.3,2,North,1944.6
2022-05-06,Mouse,Accessories,1106.31,3,East,3318.93
2022-08-24,Tablet,Electronics,514.09,2,East,1028.18
2022-12-11,Mouse,Accessories,832.36,1,South,832.36
2022-09-15,Keyboard,Accessories,1043.68,4,East,4174.72
2022-02-19,Tablet,Electronics,268.48,4,North,1073.92
2022-10-05,Tablet,Electronics,1149.37,1,West,1149.37
2022-01-03,Mouse,Accessories,869.28,1,South,869.28
2022-10-22,Monitor,Accessories,972.62,4,North,3890.48
2022-04-21,Smartphone,Electronics,859.16,4,North,3436.64
2022-12-30,Keyboard,Accessories,1328.1,4,West,5312.4
2022-08-12,Smartphone,Electronics,1003.46,1,South,1003.46
2022-10-29,Tablet,Electronics,322.64,1,West,322.64
2022-01-13,Laptop,Electronics,853.63,2,South,1707.26
2022-03-31,Smartphone,Electronics,101.2,1,South,101.2
2022-01-14,Laptop,Electronics,1439.21,1,West,1439.21
2022-03-16,Tablet,Electronics,1270.86,2,West,2541.72
2022-07-30,Keyboard,Accessories,230.84,3,North,692.52
2022-05-12,Monitor,Accessories,1181.58,2,East,2363.16
2022-06-03,Keyboard,Accessories,1011.41,2,West,2022.82
2022-12-25,Keyboard,Accessories,92.15,2,West,184.3
2022-07-07,Laptop,Electronics,612.13,1,East,612.13
2022-03-12,Monitor,Accessories,789.66,3,West,2368.98
2022-08-17,Smartphone,Electronics,864.15,4,West,3456.6
2022-09-11,Smartphone,Electronics,919.09,3,East,2757.27
2022-07-07,Monitor,Accessories,517.06,3,South,1551.1799999999998
2022-07-30,Mouse,Accessories,1058.35,4,South,4233.4
2022-11-10,Mouse,Accessories,354.27,4,West,1417.08
2022-01-19,Keyboard,Accessories,263.81,3,North,791.4300000000001
2022-07-02,Laptop,Electronics,178.47,4,North,713.88
2022-09-08,Monitor,Accessories,1116.71,3,North,3350.13
2022-04-28,Keyboard,Accessories,301.55,2,West,603.1
2022-05-28,Tablet,Electronics,1044.57,3,South,3133.71
2022-05-04,Tablet,Electronics,1122.98,2,West,2245.96
2022-11-21,Laptop,Electronics,870.05,2,South,1740.1
2022-09-16,Keyboard,Accessories,1065.37,2,South,2130.74
2022-04-28,Keyboard,Accessories,1061.62,3,North,3184.8599999999997
2022-02-20,Keyboard,Accessories,131.4,3,South,394.20000000000005
2022-03-10,Keyboard,Accessories,719.51,4,North,2878.04
2022-03-15,Keyboard,Accessories,1073.73,2,West,2147.46
2022-05-06,Smartphone,Electronics,1368.62,4,North,5474.48
2022-04-10,Mouse,Accessories,133.06,2,West,266.12
2022-12-30,Monitor,Accessories,628.31,4,West,2513.24
2022-02-05,Keyboard,Accessories,149.99,4,South,599.96
2022-12-08,Monitor,Accessories,449.79,3,West,1349.3700000000001
2022-09-27,Smartphone,Electronics,444.33,2,East,888.66
2022-04-16,Laptop,Electronics,1176.23,4,North,4704.92
2022-10-28,Monitor,Accessories,98.74,4,South,394.96
2022-09-07,Tablet,Electronics,251.91,4,South,1007.64
2022-01-07,Mouse,Accessories,1354.76,2,West,2709.52
2022-09-05,Tablet,Electronics,1446.92,3,West,4340.76
2022-07-18,Keyboard,Accessories,125.77,4,West,503.08
2022-05-22,Laptop,Electronics,767.0,1,South,767.0
2022-03-10,Tablet,Electronics,1101.48,1,West,1101.48
2022-11-01,Tablet,Electronics,497.61,1,West,497.61
2022-06-10,Smartphone,Electronics,1094.01,3,South,3282.0299999999997
2022-11-23,Mouse,Accessories,863.77,1,West,863.77
2022-03-02,Keyboard,Accessories,1297.2,2,East,2594.4
2022-06-18,Mouse,Accessories,845.82,2,South,1691.64
2022-07-17,Smartphone,Electronics,752.81,1,North,752.81
2022-01-02,Mouse,Accessories,1282.46,2,South,2564.92
2022-04-08,Tablet,Electronics,993.91,2,West,1987.82
2022-12-10,Mouse,Accessories,1219.29,2,East,2438.58
2022-07-11,Tablet,Electronics,1190.1,4,West,4760.4
2022-10-04,Monitor,Accessories,840.03,4,South,3360.12
2022-08-02,Keyboard,Accessories,1006.46,4,West,4025.84
2022-09-27,Tablet,Electronics,1422.63,4,South,5690.52
2022-10-11,Smartphone,Electronics,859.07,2,North,1718.14
2022-09-05,Mouse,Accessories,548.31,4,North,2193.24
2022-02-11,Monitor,Accessories,1207.6,3,West,3622.7999999999997
2022-10-06,Laptop,Electronics,626.2,3,East,1878.6000000000001
2022-07-16,Tablet,Electronics,333.63,4,South,1334.52
2022-01-08,Monitor,Accessories,1199.64,4,North,4798.56
2022-03-26,Laptop,Electronics,624.16,4,South,2496.64
2022-04-14,Smartphone,Electronics,279.03,4,South,1116.12
2022-09-25,Smartphone,Electronics,509.3,3,North,1527.9
2022-09-16,Tablet,Electronics,451.51,4,South,1806.04
2022-08-08,Laptop,Electronics,98.41,4,North,393.64
2022-06-25,Tablet,Electronics,504.08,2,South,1008.16
2022-09-03,Tablet,Electronics,1329.5,4,East,5318.0
2022-10-29,Laptop,Electronics,655.75,3,North,1967.25
2022-01-21,Mouse,Accessories,970.27,4,West,3881.08
2022-04-12,Smartphone,Electronics,669.86,3,West,2009.58
2022-10-10,Keyboard,Accessories,861.65,1,West,861.65
2022-10-08,Monitor,Accessories,1340.87,2,South,2681.74
2022-05-13,Tablet,Electronics,321.75,1,North,321.75
2022-05-14,Tablet,Electronics,1151.39,1,East,1151.39
2022-12-30,Monitor,Accessories,505.39,4,South,2021.56
2022-05-11,Monitor,Accessories,536.05,2,West,1072.1
2022-10-04,Monitor,Accessories,1247.67,2,North,2495.34
2022-06-12,Monitor,Accessories,1362.77,3,East,4088.31
2022-12-04,Smartphone,Electronics,939.98,3,West,2819.94
2022-05-30,Laptop,Electronics,1270.1,3,South,3810.2999999999997
2022-09-28,Tablet,Electronics,969.51,4,North,3878.04
2022-09-29,Smartphone,Electronics,521.4,4,West,2085.6
2022-06-05,Mouse,Accessories,1290.82,4,North,5163.28
2022-09-04,Tablet,Electronics,1056.52,1,East,1056.52
2022-10-21,Keyboard,Accessories,98.12,1,North,98.12
2022-10-29,Monitor,Accessories,1410.54,4,North,5642.16
2022-02-08,Laptop,Electronics,1193.25,1,East,1193.25
2022-07-29,Tablet,Electronics,1365.43,3,East,4096.29
2022-04-01,Smartphone,Electronics,698.23,2,South,1396.46
2022-04-10,Keyboard,Accessories,842.64,3,East,2527.92
2022-01-30,Mouse,Accessories,744.65,1,North,744.65
2022-12-10,Mouse,Accessories,1381.21,3,South,4143.63
2022-03-24,Mouse,Accessories,1370.62,2,East,2741.24
2022-07-20,Monitor,Accessories,76.11,3,South,228.32999999999998
2022-03-04,Laptop,Electronics,491.89,3,North,1475.67
2022-10-02,Monitor,Accessories,213.24,2,North,426.48
2022-11-13,Monitor,Accessories,189.97,2,North,379.94
2022-11-16,Laptop,Electronics,729.71,1,South,729.71
2022-07-22,Keyboard,Accessories,480.99,3,South,1442.97
2022-08-10,Laptop,Electronics,119.81,4,West,479.24
2022-09-21,Smartphone,Electronics,1018.32,2,South,2036.64
2022-04-30,Keyboard,Accessories,1265.32,4,South,5061.28
2022-09-25,Tablet,Electronics,438.28,2,South,876.56
2022-09-12,Keyboard,Accessories,142.28,4,North,569.12
2022-06-21,Laptop,Electronics,1119.47,1,North,1119.47
2022-11-20,Tablet,Electronics,1252.47,4,West,5009.88
2022-03-06,Keyboard,Accessories,1056.95,4,West,4227.8
2022-03-17,Mouse,Accessories,1172.13,1,East,1172.13
2022-01-26,Monitor,Accessories,692.9,4,North,2771.6
2022-11-03,Mouse,Accessories,907.96,1,East,907.96
2022-05-12,Monitor,Accessories,201.13,2,West,402.26
2022-03-08,Mouse,Accessories,430.88,4,South,1723.52
2022-12-13,Laptop,Electronics,784.09,3,South,2352.27
2022-09-19,Mouse,Accessories,418.87,1,North,418.87
2022-09-25,Mouse,Accessories,116.19,4,East,464.76
2022-12-28,Laptop,Electronics,703.17,1,North,703.17
2022-12-21,Mouse,Accessories,935.63,1,West,935.63
2022-11-08,Laptop,Electronics,799.03,2,North,1598.06
2022-10-29,Laptop,Electronics,367.65,3,West,1102.9499999999998
2022-12-19,Smartphone,Electronics,721.14,1,North,721.14
2022-07-11,Mouse,Accessories,625.36,2,South,1250.72
2022-08-21,Laptop,Electronics,1234.19,1,North,1234.19
2022-01-17,Keyboard,Accessories,550.57,3,East,1651.71
2022-02-10,Keyboard,Accessories,1029.36,2,East,2058.72
2022-11-29,Mouse,Accessories,289.55,4,West,1158.2
2022-01-19,Monitor,Accessories,1329.27,1,North,1329.27
2022-04-19,Monitor,Accessories,1028.18,1,North,1028.18
2022-03-31,Monitor,Accessories,1240.74,4,North,4962.96
2022-12-13,Mouse,Accessories,124.15,1,East,124.15
2022-08-03,Laptop,Electronics,925.5,2,South,1851.0
2022-11-20,Mouse,Accessories,1210.51,4,South,4842.04
2022-05-27,Monitor,Accessories,846.9,1,North,846.9
2022-11-28,Smartphone,Electronics,515.57,1,East,515.57
2022-09-15,Keyboard,Accessories,1034.07,2,East,2068.14
2022-11-27,Keyboard,Accessories,64.69,2,East,129.38
2022-04-28,Laptop,Electronics,938.23,4,East,3752.92
2022-03-25,Mouse,Accessories,224.81,2,North,449.62
2022-06-15,Tablet,Electronics,824.25,4,South,3297.0
2022-03-22,Laptop,Electronics,661.95,3,East,1985.8500000000001
2022-11-17,Keyboard,Accessories,629.08,1,North,629.08
2022-03-03,Laptop,Electronics,363.27,1,East,363.27
2022-10-21,Monitor,Accessories,611.72,3,South,1835.16
2022-04-09,Keyboard,Accessories,449.3,1,South,449.3
2022-05-02,Mouse,Accessories,697.31,2,West,1394.62
2022-07-14,Monitor,Accessories,889.94,1,East,889.94
2022-01-23,Tablet,Electronics,894.19,2,East,1788.38
2022-11-09,Mouse,Accessories,1073.1,1,West,1073.1
2022-06-16,Smartphone,Electronics,291.95,1,East,291.95
2022-07-15,Keyboard,Accessories,1340.64,1,East,1340.64
2022-05-28,Tablet,Electronics,86.9,4,South,347.6
2022-05-06,Tablet,Electronics,501.27,2,West,1002.54
2022-11-21,Smartphone,Electronics,1270.5,4,West,5082.0
2022-11-17,Monitor,Accessories,292.67,2,North,585.34
2022-12-10,Tablet,Electronics,821.27,1,West,821.27
2022-06-03,Tablet,Electronics,352.85,3,West,1058.5500000000002
2022-08-22,Tablet,Electronics,83.86,3,North,251.57999999999998
2022-09-02,Mouse,Accessories,238.57,2,North,477.14
2022-02-06,Smartphone,Electronics,593.47,3,East,1780.41
2022-05-14,Monitor,Accessories,1492.54,1,North,1492.54
2022-10-12,Keyboard,Accessories,929.97,2,West,1859.94
2022-04-19,Mouse,Accessories,835.04,1,North,835.04
2022-11-01,Keyboard,Accessories,835.47,2,North,1670.94
2022-12-09,Tablet,Electronics,566.47,2,West,1132.94
2022-04-19,Tablet,Electronics,306.9,1,South,306.9
2022-01-21,Monitor,Accessories,1254.5,4,East,5018.0
2022-04-02,Keyboard,Accessories,693.86,3,South,2081.58
2022-05-19,Monitor,Accessories,632.58,1,East,632.58
2022-09-09,Smartphone,Electronics,953.94,1,West,953.94
2022-09-07,Tablet,Electronics,341.9,1,West,341.9
2022-10-11,Keyboard,Accessories,739.54,4,South,2958.16
2022-05-27,Tablet,Electronics,1368.71,3,South,4106.13
2022-06-22,Monitor,Accessories,105.07,2,East,210.14
2022-01-05,Laptop,Electronics,1037.1,1,South,1037.1
2022-01-12,Mouse,Accessories,265.75,3,South,797.25
2022-10-31,Monitor,Accessories,750.94,4,South,3003.76
2022-07-02,Smartphone,Electronics,762.56,3,North,2287.68
2022-08-04,Tablet,Electronics,791.35,1,East,791.35
2022-08-30,Laptop,Electronics,1305.09,2,East,2610.18
2022-03-23,Monitor,Accessories,1249.9,3,East,3749.7000000000003
2022-09-17,Keyboard,Accessories,740.9,3,North,2222.7
2022-11-24,Monitor,Accessories,54.59,1,North,54.59
2022-08-13,Tablet,Electronics,502.25,3,East,1506.75
2022-11-21,Keyboard,Accessories,1458.72,1,East,1458.72
2022-07-27,Smartphone,Electronics,741.42,1,South,741.42
2022-06-20,Tablet,Electronics,1054.17,2,West,2108.34
2022-05-06,Keyboard,Accessories,570.14,2,North,1140.28
2022-06-01,Tablet,Electronics,355.52,1,South,355.52
2022-10-30,Tablet,Electronics,1496.84,4,South,5987.36
2022-04-23,Mouse,Accessories,70.76,1,West,70.76
2022-01-25,Keyboard,Accessories,1123.69,1,North,1123.69
2022-08-20,Keyboard,Accessories,1241.79,1,East,1241.79
2022-09-14,Monitor,Accessories,1065.05,3,West,3195.1499999999996
2022-01-23,Laptop,Electronics,1098.57,2,West,2197.14
2022-09-17,Mouse,Accessories,85.52,3,East,256.56
2022-03-13,Tablet,Electronics,966.53,1,North,966.53
2022-10-17,Keyboard,Accessories,1434.92,3,South,4304.76
2022-01-16,Smartphone,Electronics,161.45,3,South,484.34999999999997
2022-08-22,Monitor,Accessories,1075.28,4,South,4301.12
2022-01-13,Monitor,Accessories,1301.93,3,West,3905.79
2022-08-03,Mouse,Accessories,270.88,3,East,812.64
2022-04-28,Keyboard,Accessories,895.72,3,North,2687.16
2022-08-21,Mouse,Accessories,1469.52,1,East,1469.52
2022-02-22,Tablet,Electronics,989.34,2,East,1978.68
2022-12-03,Mouse,Accessories,708.22,4,West,2832.88
2022-02-23,Monitor,Accessories,973.78,2,South,1947.56
2022-06-27,Monitor,Accessories,390.25,1,West,390.25
2022-12-01,Mouse,Accessories,866.77,4,North,3467.08
2022-02-28,Smartphone,Electronics,632.1,3,South,1896.3000000000002
2022-10-17,Smartphone,Electronics,1244.48,3,East,3733.44
2022-12-27,Monitor,Accessories,633.55,1,East,633.55
2022-08-29,Smartphone,Electronics,1185.37,2,West,2370.74
2022-08-02,Mouse,Accessories,1348.8,4,South,5395.2
2022-09-21,Laptop,Electronics,543.54,4,North,2174.16
2022-11-16,Keyboard,Accessories,1399.79,1,North,1399.79
2022-04-17,Tablet,Electronics,869.23,2,West,1738.46
2022-04-10,Smartphone,Electronics,1343.21,1,East,1343.21
2022-06-26,Mouse,Accessories,597.11,4,East,2388.44
2022-07-05,Smartphone,Electronics,868.71,4,East,3474.84
2022-08-05,Smartphone,Electronics,251.72,1,North,251.72
2022-08-23,Keyboard,Accessories,315.07,4,West,1260.28
2022-01-11,Laptop,Electronics,1030.36,1,South,1030.36
2022-07-20,Keyboard,Accessories,739.34,3,West,2218.02
2022-10-20,Smartphone,Electronics,201.97,2,West,403.94
2022-12-25,Monitor,Accessories,1305.44,3,East,3916.32
2022-05-26,Mouse,Accessories,1167.63,1,West,1167.63
2022-01-13,Smartphone,Electronics,850.5,4,East,3402.0
2022-01-16,Laptop,Electronics,1003.16,3,South,3009.48
2022-04-10,Keyboard,Accessories,1143.33,1,South,1143.33
2022-08-04,Monitor,Accessories,1120.97,4,South,4483.88
2022-05-29,Monitor,Accessories,1084.15,2,North,2168.3
2022-12-22,Keyboard,Accessories,466.74,3,North,1400.22
2022-11-09,Laptop,Electronics,211.69,2,North,423.38
2022-02-13,Keyboard,Accessories,1047.66,1,North,1047.66
2022-04-12,Smartphone,Electronics,78.03,4,South,312.12
2022-05-18,Tablet,Electronics,764.65,3,South,2293.95
2022-01-17,Monitor,Accessories,912.94,4,North,3651.76
2022-06-20,Laptop,Electronics,1447.07,4,South,5788.28
2022-08-18,Laptop,Electronics,502.2,4,West,2008.8
2022-06-24,Laptop,Electronics,805.88,2,West,1611.76
2022-10-10,Mouse,Accessories,74.57,3,East,223.70999999999998
2022-08-10,Laptop,Electronics,224.3,2,East,448.6
2022-08-12,Keyboard,Accessories,545.62,3,South,1636.8600000000001
2022-01-07,Monitor,Accessories,980.7,4,West,3922.8
2022-07-27,Tablet,Electronics,1011.36,1,East,1011.36
2022-08-16,Tablet,Electronics,84.21,3,West,252.63
2022-08-13,Laptop,Electronics,472.16,1,South,472.16
2022-02-28,Monitor,Accessories,1354.21,1,North,1354.21
2022-06-06,Smartphone,Electronics,924.77,1,East,924.77
2022-05-04,Monitor,Accessories,133.87,2,West,267.74
2022-04-29,Keyboard,Accessories,819.57,4,South,3278.28
2022-11-27,Monitor,Accessories,1176.55,1,East,1176.55
2022-03-31,Monitor,Accessories,948.62,1,South,948.62
2022-01-25,Smartphone,Electronics,506.96,3,East,1520.8799999999999
2022-06-30,Monitor,Accessories,612.84,4,East,2451.36
2022-11-17,Laptop,Electronics,1423.72,2,West,2847.44
2022-07-07,Laptop,Electronics,1340.7,1,South,1340.7
2022-08-30,Smartphone,Electronics,263.59,1,West,263.59
2022-11-04,Laptop,Electronics,699.13,2,North,1398.26
2022-08-14,Keyboard,Accessories,1426.15,2,North,2852.3
2022-10-21,Mouse,Accessories,1220.1,2,South,2440.2
2022-07-21,Mouse,Accessories,677.58,2,East,1355.16
2022-01-06,Keyboard,Accessories,747.93,1,East,747.93
2022-04-18,Laptop,Electronics,248.65,3,North,745.95
2022-02-19,Tablet,Electronics,618.19,4,South,2472.76
2022-06-18,Monitor,Accessories,1429.57,4,West,5718.28
2022-11-16,Tablet,Electronics,1472.66,1,West,1472.66
2022-05-19,Keyboard,Accessories,683.64,3,East,2050.92
2022-11-07,Mouse,Accessories,952.4,2,South,1904.8
2022-09-17,Monitor,Accessories,1199.26,3,North,3597.7799999999997
2022-12-20,Laptop,Electronics,1442.2,1,West,1442.2
2022-09-04,Keyboard,Accessories,1288.62,2,West,2577.24
2022-04-04,Laptop,Electronics,714.44,1,East,714.44
2022-03-25,Smartphone,Electronics,1168.86,2,West,2337.72
2022-05-17,Keyboard,Accessories,63.11,1,West,63.11
2022-06-05,Smartphone,Electronics,1216.89,1,West,1216.89
2022-06-19,Monitor,Accessories,307.94,3,West,923.8199999999999
2022-04-01,Mouse,Accessories,671.62,1,North,671.62
2022-12-30,Keyboard,Accessories,50.64,4,North,202.56
2022-09-05,Tablet,Electronics,1434.53,1,West,1434.53
2022-03-30,Keyboard,Accessories,748.25,3,West,2244.75
2022-04-27,Mouse,Accessories,1381.72,1,East,1381.72
2022-04-01,Smartphone,Electronics,567.83,2,North,1135.66
2022-04-26,Keyboard,Accessories,867.91,3,South,2603.73
2022-11-20,Laptop,Electronics,398.58,2,South,797.16
2022-12-31,Monitor,Accessories,197.62,2,East,395.24
2022-07-22,Laptop,Electronics,106.45,2,North,212.9
2022-10-05,Smartphone,Electronics,1035.35,1,North,1035.35
2022-03-09,Keyboard,Accessories,1092.78,4,East,4371.12
2022-05-29,Tablet,Electronics,523.19,3,East,1569.5700000000002
2022-04-19,Monitor,Accessories,673.65,3,East,2020.9499999999998
2022-06-03,Keyboard,Accessories,658.2,4,East,2632.8
2022-12-28,Monitor,Accessories,771.43,4,North,3085.72
2022-08-09,Laptop,Electronics,478.76,4,East,1915.04
2022-02-15,Monitor,Accessories,972.26,3,West,2916.7799999999997
2022-09-28,Tablet,Electronics,785.03,3,East,2355.09
2022-10-07,Tablet,Electronics,1261.95,1,West,1261.95
2022-01-24,Smartphone,Electronics,1245.94,2,North,2491.88
2022-06-30,Monitor,Accessories,666.58,1,East,666.58
2022-09-11,Keyboard,Accessories,1160.04,1,North,1160.04
2022-09-06,Monitor,Accessories,807.64,1,North,807.64
2022-05-18,Mouse,Accessories,64.63,4,East,258.52
2022-06-28,Mouse,Accessories,1107.55,4,West,4430.2
2022-02-07,Tablet,Electronics,1011.42,3,North,3034.2599999999998
2022-12-09,Smartphone,Electronics,489.25,2,North,978.5
2022-01-25,Tablet,Electronics,443.59,1,South,443.59
2022-02-16,Mouse,Accessories,638.34,4,West,2553.36
2022-01-22,Keyboard,Accessories,836.58,4,North,3346.32
2022-09-29,Tablet,Electronics,650.98,2,South,1301.96
2022-02-01,Tablet,Electronics,440.08,2,North,880.16
2022-05-19,Smartphone,Electronics,748.71,1,West,748.71
2022-02-17,Monitor,Accessories,966.63,3,North,2899.89
2022-12-23,Mouse,Accessories,1182.06,3,North,3546.18
2022-02-20,Monitor,Accessories,1460.01,3,West,4380.03
2022-07-13,Tablet,Electronics,1215.1,3,East,3645.2999999999997
2022-06-16,Keyboard,Accessories,1299.45,1,South,1299.45
2022-09-08,Laptop,Electronics,333.1,1,South,333.1
2022-09-19,Monitor,Accessories,1468.86,3,North,4406.58
2022-03-04,Laptop,Electronics,1104.23,3,North,3312.69
2022-07-02,Laptop,Electronics,502.38,2,East,1004.76
2022-04-10,Monitor,Accessories,607.31,3,East,1821.9299999999998
2022-03-19,Smartphone,Electronics,943.07,2,North,1886.14
2022-09-04,Monitor,Accessories,860.52,1,East,860.52
2022-06-17,Tablet,Electronics,672.91,1,East,672.91
2022-12-02,Mouse,Accessories,221.81,4,West,887.24
2022-05-27,Monitor,Accessories,378.75,3,South,1136.25
2022-03-30,Monitor,Accessories,1031.87,4,East,4127.48
2022-01-02,Mouse,Accessories,1025.42,1,West,1025.42
2022-01-07,Mouse,Accessories,956.07,3,South,2868.21
2022-09-29,Tablet,Electronics,960.59,4,West,3842.36
2022-11-24,Monitor,Accessories,321.03,4,South,1284.12
2022-02-22,Tablet,Electronics,327.57,4,North,1310.28
2022-04-07,Keyboard,Accessories,1112.41,2,North,2224.82
2022-04-28,Tablet,Electronics,565.99,2,West,1131.98
2022-01-19,Mouse,Accessories,532.06,2,South,1064.12
2022-02-16,Monitor,Accessories,1473.97,4,South,5895.88
2022-03-20,Mouse,Accessories,1182.44,4,South,4729.76
2022-09-05,Monitor,Accessories,452.89,2,East,905.78
2022-07-21,Laptop,Electronics,1471.53,2,South,2943.06
2022-06-06,Smartphone,Electronics,310.08,2,South,620.16
2022-11-21,Monitor,Accessories,635.22,1,South,635.22
2022-08-07,Laptop,Electronics,626.54,3,East,1879.62
2022-09-23,Smartphone,Electronics,750.41,4,South,3001.64
2022-05-04,Smartphone,Electronics,1050.18,2,East,2100.36
2022-10-22,Tablet,Electronics,159.6,2,West,319.2
2022-02-10,Mouse,Accessories,1058.91,3,West,3176.7300000000005
2022-11-18,Mouse,Accessories,980.37,2,East,1960.74
2022-05-14,Tablet,Electronics,1030.24,1,West,1030.24
